서비스아이디,서비스명,서비스요약,성별,나이,자녀여부,장애여부,저소득층,index
58,청소년산모 임신·출산 의료비 지원,청소년 산모에게 임신 및 출산에 필요한 의료비를 지원하여 청소년 산모와 태아의 건강증진을 돕습니다.,0,청소년,1,0,0,149
78,청소년성문화센터 설치·운영,"아동, 청소년이 다양한 도구와 매체를 활용하여 자기 주도적으로 학습할 수 있는 상설 성교육공간을 구축하여 운영함으로써 건강한 성 가치관 정립을 지원하고, 성범죄 피해로부터 예방을 도모합니다.",0,청소년,0,0,0,150
79,청소년전화1388 및 모바일문자상담 운영,"청소년 전화 1388 전화상담과 모바일 문자상담, 카카오톡 상담 등을  운영하여 청소년의 일상적인 고민 상담부터 위기상황에 대한 상담 등을 지원합니다.",0,청소년,0,0,0,151
144,청소년치료재활센터 운영,"정서나 행동에 어려움을 겪는 청소년이 건강하게 성장하도록 종합적이고 전문적 서비스를 제공하는 기숙형 상담, 치료기관을 운영합니다.",0,청소년,0,0,0,152
160,청소년특별지원,"보호자가 없거나, 보호자가 있어도 실질적으로 보호를 받지 못하여 사회·경제적으로 어려움이 있는 위기청소년이 올바르게 성장하고 안정된 생활을 할 수 있도록 지원합니다.",0,청소년,0,0,1,153
155,청소년한부모자립지원,청소년 한부모가 자녀를 양육하고 자립할 수 있도록 지원합니다.,0,청소년,0,0,1,154
80,청소년활동지원,청소년이 꿈을 펼칠 수 있도록 다양한 체험활동 기회를 제공하여 개성과 창의성을 개발하고 건강하게 성장하도록 지원합니다.,0,청소년,0,0,0,155
190,초.중.고 학생 교육정보화 지원,"초등학생, 중학생, 고등학생에게 PC와 인터넷 통신비를 지원하여  정보 소외 계층의 교육 격차를 해소하고 균등한 교육 기회를 제공합니다.",0,청소년,0,0,1,156
200,초등돌봄교실,맞벌이가정 등의 자녀가 방과후에도 안심하고 생활할 수 있도록 학교가 자녀를 돌봅니다.,0,중장년,1,0,0,157
106,출산육아기고용안정장려금,육아휴직·육아기 근로시간 단축 부여에 따른 사업주의 노무 비용 부담을  완화시키고 출산전후휴가·육아휴직등 기간 중 대체 인력 활용을 촉진하여 육아휴직·육아기 근로시간 단축 활성화 및 고용안정을 도모합니다.,2,중장년,1,0,0,158
90,취약계층 환경성질환 예방사업,"실내환경 진단 및 컨설팅, 실내환경개선, 환경성질환자(어린이) 진료지원 서비스를 제공합니다.",0,중장년,1,0,1,159
239,치매치료관리비지원사업,노후에도 안정적인 삶을 누릴 수 있도록 치매를 조기에 치료하고 지속적으로 관리하여 증상을 호전시키거나 심화를 예방합니다.,0,노년,0,0,0,160
16440,큰글자책 보급 및 활성화 지원,어르신과 시력이 좋지 않은 분들을 위해 도서관에 큰글자책을 보급하여 도서 접근성을 강화합니다.,0,노년,0,0,0,161
16439,평생교육바우처,만 25세 이상 저소득층 성인이 평생교육 기회를 가질 수 있도록 바우처를 지원합니다.,0,청년,0,0,1,162
165,폭력피해여성 주거지원 사업,가정폭력과 성폭력의 피해를 입은 여성이 자립할 수 있도록   피해여성과 가족이 공동으로 생활할 수 있는 주거공간을 지원합니다.,2,청소년,0,0,0,163
81,학교 밖 청소년 지원,"학교 밖 청소년의 개인적 수요와 특성을 고려한 상담, 교육, 직업체험 및 취업, 자립지원 프로그램을 제공하여 건강한 사회구성원으로 성장하도록 지원합니다.",0,청소년,0,0,0,164
213,학교우유급식,"성장기에 있는 기초생활수급자와 차상위계층 등의 학생에게 학교 우유급식을 공급함으로써 체력 증진과 영양 불균형을 해소하고, 우유소비기반을 확대하여 낙농산업의 안정적 발전을 도모합니다.",0,청소년,0,0,1,165
283,해산급여,수급자 가구의 임산부가 출산 예정이거나 출산한 경우에 해산비를 지급합니다.,2,중장년,1,0,1,166
12405,행복주택 공급,"만 19~39세 청년, (예비)신혼부부, 한부모가족, 대학생 등 젊은층의 주거 안정을 위해 대중교통이 편리하거나 직주근접이 가능한 부지에 주변 시세보다 저렴한 임대주택을 공급합니다.",0,청년,0,0,0,167
12405,행복주택 공급,"만 19~39세 청년, (예비)신혼부부, 한부모가족, 대학생 등 젊은층의 주거 안정을 위해 대중교통이 편리하거나 직주근접이 가능한 부지에 주변 시세보다 저렴한 임대주택을 공급합니다.",0,청년,0,0,0,168
12405,행복주택 공급,"만 19~39세 청년, (예비)신혼부부, 한부모가족, 대학생 등 젊은층의 주거 안정을 위해 대중교통이 편리하거나 직주근접이 가능한 부지에 주변 시세보다 저렴한 임대주택을 공급합니다.",0,청년,0,0,0,169
